
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 20:22:29 2021
URL_BASE: http://spectra.htb/main/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://spectra.htb/main/defaults
                                                                                                               
--> Testing: http://spectra.htb/main/definition
                                                                                                               
--> Testing: http://spectra.htb/main/definitions
                                                                                                               
--> Testing: http://spectra.htb/main/del
                                                                                                               
--> Testing: http://spectra.htb/main/delete
                                                                                                               
--> Testing: http://spectra.htb/main/deleted
                                                                                                               
--> Testing: http://spectra.htb/main/deleteme
                                                                                                               
--> Testing: http://spectra.htb/main/deletion
                                                                                                               
--> Testing: http://spectra.htb/main/delicious
                                                                                                               
--> Testing: http://spectra.htb/main/demo
                                                                                                               
--> Testing: http://spectra.htb/main/demo2
                                                                                                               
--> Testing: http://spectra.htb/main/demos
                                                                                                               
--> Testing: http://spectra.htb/main/denied
                                                                                                               
--> Testing: http://spectra.htb/main/deny
                                                                                                               
--> Testing: http://spectra.htb/main/departments
                                                                                                               
--> Testing: http://spectra.htb/main/deploy
                                                                                                               
--> Testing: http://spectra.htb/main/deployment
                                                                                                               
--> Testing: http://spectra.htb/main/descargas
                                                                                                               
--> Testing: http://spectra.htb/main/design
                                                                                                               
--> Testing: http://spectra.htb/main/designs
                                                                                                               
--> Testing: http://spectra.htb/main/desktop
                                                                                                               
--> Testing: http://spectra.htb/main/desktopmodules
                                                                                                               
--> Testing: http://spectra.htb/main/desktops
                                                                                                               
--> Testing: http://spectra.htb/main/destinations
                                                                                                               
--> Testing: http://spectra.htb/main/detail
                                                                                                               
--> Testing: http://spectra.htb/main/details
                                                                                                               
--> Testing: http://spectra.htb/main/deutsch
                                                                                                               
--> Testing: http://spectra.htb/main/dev
                                                                                                               
--> Testing: http://spectra.htb/main/dev2
                                                                                                               
--> Testing: http://spectra.htb/main/dev60cgi
                                                                                                               
--> Testing: http://spectra.htb/main/devel
                                                                                                               
--> Testing: http://spectra.htb/main/develop
                                                                                                               
--> Testing: http://spectra.htb/main/developement
                                                                                                               
--> Testing: http://spectra.htb/main/developer
                                                                                                               
--> Testing: http://spectra.htb/main/developers
                                                                                                               
--> Testing: http://spectra.htb/main/development
                                                                                                               
--> Testing: http://spectra.htb/main/development.log
                                                                                                               
--> Testing: http://spectra.htb/main/device
                                                                                                               
--> Testing: http://spectra.htb/main/devices
                                                                                                               
--> Testing: http://spectra.htb/main/devs
                                                                                                               
--> Testing: http://spectra.htb/main/devtools
                                                                                                               
--> Testing: http://spectra.htb/main/df
                                                                                                               
--> Testing: http://spectra.htb/main/dh_
                                                                                                               
--> Testing: http://spectra.htb/main/dh_phpmyadmin
                                                                                                               
--> Testing: http://spectra.htb/main/di
                                                                                                               
--> Testing: http://spectra.htb/main/diag
                                                                                                               
--> Testing: http://spectra.htb/main/diagnostics
                                                                                                               
--> Testing: http://spectra.htb/main/dial
                                                                                                               
--> Testing: http://spectra.htb/main/dialog
                                                                                                               
--> Testing: http://spectra.htb/main/dialogs
                                                                                                               
--> Testing: http://spectra.htb/main/diary
                                                                                                               
--> Testing: http://spectra.htb/main/dictionary
                                                                                                               
--> Testing: http://spectra.htb/main/diff
                                                                                                               
--> Testing: http://spectra.htb/main/diffs
                                                                                                               
--> Testing: http://spectra.htb/main/dig
                                                                                                               
--> Testing: http://spectra.htb/main/digest
                                                                                                               
--> Testing: http://spectra.htb/main/digg
                                                                                                               
--> Testing: http://spectra.htb/main/digital
                                                                                                               
--> Testing: http://spectra.htb/main/dir
                                                                                                               
--> Testing: http://spectra.htb/main/dirb
                                                                                                               
--> Testing: http://spectra.htb/main/dirbmark
                                                                                                               
--> Testing: http://spectra.htb/main/direct
                                                                                                               
--> Testing: http://spectra.htb/main/directadmin
                                                                                                               
--> Testing: http://spectra.htb/main/directions
                                                                                                               
--> Testing: http://spectra.htb/main/directories
                                                                                                               
--> Testing: http://spectra.htb/main/directorio
                                                                                                               
--> Testing: http://spectra.htb/main/directory
                                                                                                               
--> Testing: http://spectra.htb/main/dir-login
                                                                                                               
--> Testing: http://spectra.htb/main/dir-prop-base
                                                                                                               
--> Testing: http://spectra.htb/main/dirs
                                                                                                               
--> Testing: http://spectra.htb/main/disabled
                                                                                                               
--> Testing: http://spectra.htb/main/disallow
                                                                                                               
--> Testing: http://spectra.htb/main/disclaimer
                                                                                                               
--> Testing: http://spectra.htb/main/disclosure
                                                                                                               
--> Testing: http://spectra.htb/main/discootra
                                                                                                               
--> Testing: http://spectra.htb/main/discount
                                                                                                               
--> Testing: http://spectra.htb/main/discovery
                                                                                                               
--> Testing: http://spectra.htb/main/discus
                                                                                                               
--> Testing: http://spectra.htb/main/discuss
                                                                                                               
--> Testing: http://spectra.htb/main/discussion
                                                                                                               
--> Testing: http://spectra.htb/main/disdls
                                                                                                               
--> Testing: http://spectra.htb/main/disk
                                                                                                               
--> Testing: http://spectra.htb/main/dispatch
                                                                                                               
--> Testing: http://spectra.htb/main/dispatcher
                                                                                                               
--> Testing: http://spectra.htb/main/display
                                                                                                               
--> Testing: http://spectra.htb/main/display_vvcodes
                                                                                                               
--> Testing: http://spectra.htb/main/dist
                                                                                                               
--> Testing: http://spectra.htb/main/divider
                                                                                                               
--> Testing: http://spectra.htb/main/django
                                                                                                               
--> Testing: http://spectra.htb/main/dk
                                                                                                               
--> Testing: http://spectra.htb/main/dl
                                                                                                               
--> Testing: http://spectra.htb/main/dll
                                                                                                               
--> Testing: http://spectra.htb/main/dm
                                                                                                               
--> Testing: http://spectra.htb/main/dm-config
                                                                                                               
--> Testing: http://spectra.htb/main/dmdocuments
                                                                                                               
--> Testing: http://spectra.htb/main/dms
                                                                                                               
--> Testing: http://spectra.htb/main/DMSDump
                                                                                                               
--> Testing: http://spectra.htb/main/dns
                                                                                                               
--> Testing: http://spectra.htb/main/do
                                                                                                               
--> Testing: http://spectra.htb/main/doc
                                                                                                               
--> Testing: http://spectra.htb/main/docebo
                                                                                                               
--> Testing: http://spectra.htb/main/docedit
                                                                                                               
--> Testing: http://spectra.htb/main/dock
                                                                                                               
--> Testing: http://spectra.htb/main/docnote
                                                                                                               
--> Testing: http://spectra.htb/main/docroot
                                                                                                               
--> Testing: http://spectra.htb/main/docs
                                                                                                               
--> Testing: http://spectra.htb/main/docs41
                                                                                                               
--> Testing: http://spectra.htb/main/docs51
                                                                                                               
--> Testing: http://spectra.htb/main/document
                                                                                                               
--> Testing: http://spectra.htb/main/document_library
                                                                                                               
--> Testing: http://spectra.htb/main/documentation
                                                                                                               
--> Testing: http://spectra.htb/main/documents
                                                                                                               
--> Testing: http://spectra.htb/main/Documents
                                                                                                               
--> Testing: http://spectra.htb/main/doinfo
                                                                                                               
--> Testing: http://spectra.htb/main/doit
                                                                                                               
--> Testing: http://spectra.htb/main/dokuwiki
                                                                                                               
--> Testing: http://spectra.htb/main/dologin
                                                                                                               
--> Testing: http://spectra.htb/main/domain
                                                                                                               
--> Testing: http://spectra.htb/main/domains
                                                                                                               
--> Testing: http://spectra.htb/main/donate
                                                                                                               
--> Testing: http://spectra.htb/main/donations
                                                                                                               
--> Testing: http://spectra.htb/main/done
                                                                                                               
--> Testing: http://spectra.htb/main/dot
                                                                                                               
--> Testing: http://spectra.htb/main/double
                                                                                                               
--> Testing: http://spectra.htb/main/doubleclick
                                                                                                               
--> Testing: http://spectra.htb/main/down
                                                                                                               
--> Testing: http://spectra.htb/main/download
                                                                                                               
--> Testing: http://spectra.htb/main/Download
                                                                                                               
--> Testing: http://spectra.htb/main/download_private
                                                                                                               
--> Testing: http://spectra.htb/main/downloader
                                                                                                               
--> Testing: http://spectra.htb/main/downloads
                                                                                                               
--> Testing: http://spectra.htb/main/Downloads
                                                                                                               
--> Testing: http://spectra.htb/main/downsys
                                                                                                               
--> Testing: http://spectra.htb/main/draft
                                                                                                               
--> Testing: http://spectra.htb/main/drafts
                                                                                                               
--> Testing: http://spectra.htb/main/dragon
                                                                                                               
--> Testing: http://spectra.htb/main/draver
                                                                                                               
--> Testing: http://spectra.htb/main/driver
                                                                                                               
--> Testing: http://spectra.htb/main/drivers
                                                                                                               
--> Testing: http://spectra.htb/main/drop
                                                                                                               
--> Testing: http://spectra.htb/main/dropped
                                                                                                               
--> Testing: http://spectra.htb/main/drupal
                                                                                                               
--> Testing: http://spectra.htb/main/ds
                                                                                                               
--> Testing: http://spectra.htb/main/dummy
                                                                                                               
--> Testing: http://spectra.htb/main/dump
                                                                                                               
--> Testing: http://spectra.htb/main/dumpenv
                                                                                                               
--> Testing: http://spectra.htb/main/dumps
                                                                                                               
--> Testing: http://spectra.htb/main/dumpuser
                                                                                                               
--> Testing: http://spectra.htb/main/dvd
                                                                                                               
--> Testing: http://spectra.htb/main/dwr
                                                                                                               
--> Testing: http://spectra.htb/main/dyn
                                                                                                               
--> Testing: http://spectra.htb/main/dynamic
                                                                                                               
--> Testing: http://spectra.htb/main/dyop_addtocart
                                                                                                               
--> Testing: http://spectra.htb/main/dyop_delete
                                                                                                               
--> Testing: http://spectra.htb/main/dyop_quan
                                                                                                               
--> Testing: http://spectra.htb/main/e
                                                                                                               
--> Testing: http://spectra.htb/main/E
                                                                                                               
--> Testing: http://spectra.htb/main/e107_admin
                                                                                                               
--> Testing: http://spectra.htb/main/e107_files
                                                                                                               
--> Testing: http://spectra.htb/main/e107_handlers
                                                                                                               
--> Testing: http://spectra.htb/main/e2fs
                                                                                                               
--> Testing: http://spectra.htb/main/ear
                                                                                                               
--> Testing: http://spectra.htb/main/easy
                                                                                                               
--> Testing: http://spectra.htb/main/ebay
                                                                                                               
--> Testing: http://spectra.htb/main/eblast
                                                                                                               
--> Testing: http://spectra.htb/main/ebook
                                                                                                               
--> Testing: http://spectra.htb/main/ebooks
                                                                                                               
--> Testing: http://spectra.htb/main/ebriefs
                                                                                                               
--> Testing: http://spectra.htb/main/ec
                                                                                                               
--> Testing: http://spectra.htb/main/ecard
                                                                                                               
--> Testing: http://spectra.htb/main/ecards
                                                                                                               
--> Testing: http://spectra.htb/main/echannel
                                                                                                               
--> Testing: http://spectra.htb/main/ecommerce
                                                                                                               
--> Testing: http://spectra.htb/main/ecrire
                                                                                                               
--> Testing: http://spectra.htb/main/edge
                                                                                                               
--> Testing: http://spectra.htb/main/edgy
                                                                                                               
--> Testing: http://spectra.htb/main/edit
                                                                                                               
--> Testing: http://spectra.htb/main/edit_link
                                                                                                               
--> Testing: http://spectra.htb/main/edit_profile
                                                                                                               
--> Testing: http://spectra.htb/main/editaddress
                                                                                                               
--> Testing: http://spectra.htb/main/editor
                                                                                                               
--> Testing: http://spectra.htb/main/editorial
                                                                                                               
--> Testing: http://spectra.htb/main/editorials
                                                                                                               
--> Testing: http://spectra.htb/main/editors
                                                                                                               
--> Testing: http://spectra.htb/main/editpost
                                                                                                               
--> Testing: http://spectra.htb/main/edits
                                                                                                               
--> Testing: http://spectra.htb/main/edp
                                                                                                               
--> Testing: http://spectra.htb/main/edu
                                                                                                               
--> Testing: http://spectra.htb/main/education
                                                                                                               
--> Testing: http://spectra.htb/main/Education
                                                                                                               
--> Testing: http://spectra.htb/main/ee
                                                                                                               
--> Testing: http://spectra.htb/main/effort
                                                                                                               
--> Testing: http://spectra.htb/main/efforts
                                                                                                               
--> Testing: http://spectra.htb/main/egress
                                                                                                               
--> Testing: http://spectra.htb/main/ehdaa
                                                                                                               
--> Testing: http://spectra.htb/main/ejb
                                                                                                               
--> Testing: http://spectra.htb/main/el
                                                                                                               
--> Testing: http://spectra.htb/main/electronics
                                                                                                               
--> Testing: http://spectra.htb/main/element
                                                                                                               
--> Testing: http://spectra.htb/main/elements
                                                                                                               
--> Testing: http://spectra.htb/main/elmar
                                                                                                               
--> Testing: http://spectra.htb/main/em
                                                                                                               
--> Testing: http://spectra.htb/main/email
                                                                                                               
--> Testing: http://spectra.htb/main/e-mail
                                                                                                               
--> Testing: http://spectra.htb/main/email-addresses
                                                                                                               
--> Testing: http://spectra.htb/main/emailafriend
                                                                                                               
--> Testing: http://spectra.htb/main/email-a-friend
                                                                                                               
--> Testing: http://spectra.htb/main/emailer
                                                                                                               
--> Testing: http://spectra.htb/main/emailhandler
                                                                                                               
--> Testing: http://spectra.htb/main/emailing
                                                                                                               
--> Testing: http://spectra.htb/main/emailproduct
                                                                                                               
--> Testing: http://spectra.htb/main/emails
                                                                                                               
--> Testing: http://spectra.htb/main/emailsignup
                                                                                                               
--> Testing: http://spectra.htb/main/emailtemplates
                                                                                                               
--> Testing: http://spectra.htb/main/embed
                                                                                                               
--> Testing: http://spectra.htb/main/embedd
                                                                                                               
--> Testing: http://spectra.htb/main/embedded
                                                                                                               
--> Testing: http://spectra.htb/main/emea
                                                                                                               
--> Testing: http://spectra.htb/main/emergency
                                                                                                               
--> Testing: http://spectra.htb/main/emoticons
                                                                                                               
--> Testing: http://spectra.htb/main/employee
                                                                                                               
--> Testing: http://spectra.htb/main/employees
                                                                                                               
--> Testing: http://spectra.htb/main/employers
                                                                                                               
--> Testing: http://spectra.htb/main/employment
                                                                                                               
--> Testing: http://spectra.htb/main/empty
                                                                                                               
--> Testing: http://spectra.htb/main/emu
                                                                                                               
--> Testing: http://spectra.htb/main/emulator
                                                                                                               
--> Testing: http://spectra.htb/main/en
                                                                                                               
--> Testing: http://spectra.htb/main/en_us
                                                                                                               
--> Testing: http://spectra.htb/main/en_US
                                                                                                               
--> Testing: http://spectra.htb/main/enable-cookies
                                                                                                               
--> Testing: http://spectra.htb/main/enc
                                                                                                               
--> Testing: http://spectra.htb/main/encode
                                                                                                               
--> Testing: http://spectra.htb/main/encoder
                                                                                                               
--> Testing: http://spectra.htb/main/encrypt
                                                                                                               
--> Testing: http://spectra.htb/main/encrypted
                                                                                                               
--> Testing: http://spectra.htb/main/encryption
                                                                                                               
--> Testing: http://spectra.htb/main/encyption
                                                                                                               
--> Testing: http://spectra.htb/main/end
                                                                                                               
--> Testing: http://spectra.htb/main/enduser
                                                                                                               
--> Testing: http://spectra.htb/main/endusers
                                                                                                               
--> Testing: http://spectra.htb/main/energy
                                                                                                               
--> Testing: http://spectra.htb/main/enews
                                                                                                               
--> Testing: http://spectra.htb/main/eng
                                                                                                               
--> Testing: http://spectra.htb/main/engine
                                                                                                               
--> Testing: http://spectra.htb/main/engines
                                                                                                               
--> Testing: http://spectra.htb/main/english
                                                                                                               
--> Testing: http://spectra.htb/main/English
                                                                                                               
--> Testing: http://spectra.htb/main/enterprise
                                                                                                               
--> Testing: http://spectra.htb/main/entertainment
                                                                                                               
--> Testing: http://spectra.htb/main/Entertainment
                                                                                                               
--> Testing: http://spectra.htb/main/entries
                                                                                                               
--> Testing: http://spectra.htb/main/Entries
                                                                                                               
--> Testing: http://spectra.htb/main/entropybanner
                                                                                                               
--> Testing: http://spectra.htb/main/entry
                                                                                                               
--> Testing: http://spectra.htb/main/env
                                                                                                               
--> Testing: http://spectra.htb/main/environ
                                                                                                               
--> Testing: http://spectra.htb/main/environment
                                                                                                               
--> Testing: http://spectra.htb/main/ep
                                                                                                               
--> Testing: http://spectra.htb/main/eproducts
                                                                                                               
--> Testing: http://spectra.htb/main/equipment
                                                                                                               
--> Testing: http://spectra.htb/main/eric
                                                                                                               
--> Testing: http://spectra.htb/main/err
                                                                                                               
--> Testing: http://spectra.htb/main/erraddsave
                                                                                                               
--> Testing: http://spectra.htb/main/errata
                                                                                                               
--> Testing: http://spectra.htb/main/error
                                                                                                               
--> Testing: http://spectra.htb/main/error_docs
                                                                                                               
--> Testing: http://spectra.htb/main/error_log
                                                                                                               
--> Testing: http://spectra.htb/main/error_message
                                                                                                               
--> Testing: http://spectra.htb/main/error_pages
                                                                                                               
--> Testing: http://spectra.htb/main/error404
                                                                                                               
--> Testing: http://spectra.htb/main/errordocs
                                                                                                               
--> Testing: http://spectra.htb/main/error-espanol
                                                                                                               
--> Testing: http://spectra.htb/main/error-log
                                                                                                               
--> Testing: http://spectra.htb/main/errorpage
                                                                                                               
--> Testing: http://spectra.htb/main/errorpages
                                                                                                               
--> Testing: http://spectra.htb/main/errors
                                                                                                               
--> Testing: http://spectra.htb/main/erros
                                                                                                               
--> Testing: http://spectra.htb/main/es
                                                                                                               
--> Testing: http://spectra.htb/main/es_ES
                                                                                                               
--> Testing: http://spectra.htb/main/esale
                                                                                                               
--> Testing: http://spectra.htb/main/esales
                                                                                                               
--> Testing: http://spectra.htb/main/eshop
                                                                                                               
--> Testing: http://spectra.htb/main/esp
                                                                                                               
--> Testing: http://spectra.htb/main/espanol
                                                                                                               
--> Testing: http://spectra.htb/main/established
                                                                                                               
--> Testing: http://spectra.htb/main/estilos
                                                                                                               
