
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Feb 12 22:28:55 2021
URL_BASE: http://10.10.121.58/sitemap/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.121.58/sitemap/err
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/erraddsave
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/errata
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error_docs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error_log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error_message
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error_pages
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error404
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/errordocs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error-espanol
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/error-log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/errorpage
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/errorpages
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/errors
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/erros
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/es
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/es_ES
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/esale
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/esales
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/eshop
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/esp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/espanol
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/established
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/estilos
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/estore
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/e-store
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/esupport
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/et
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/etc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ethics
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/eu
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/europe
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/evb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/event
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/events
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Events
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/evil
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/evt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ewebeditor
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ews
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ex
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/example
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/examples
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/excalibur
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/excel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exception_log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exchange
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exchweb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exclude
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exe
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exec
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/executable
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/executables
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exiar
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/expert
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/experts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exploits
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/explore
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/explorer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/export
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/exports
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ext
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ext2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extension
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extensions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extern
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/external
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/externalid
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/externalisation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/externalization
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extra
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extranet
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Extranet
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/extras
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ez
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ezshopper
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ezsqliteadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/f
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/F
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fa
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fabric
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/face
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/facebook
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/faces
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/facts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/faculty
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fail
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/failed
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/failure
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fake
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/family
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fancybox
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/faq
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/FAQ
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/faqs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fashion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/favicon.ico
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/favorite
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/favorites
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fbook
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fcategory
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fcgi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fcgi-bin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fck
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fckeditor
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/FCKeditor
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fdcp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/feature
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/featured
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/features
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fedora
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/feed
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/feedback
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/feedback_js
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/feeds
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/felix
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fetch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/field
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fields
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/file
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fileadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/filelist
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/filemanager
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/files
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/filesystem
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fileupload
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fileuploads
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/filez
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/film
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/films
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/filter
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/finance
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/financial
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/find
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/finger
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/finishorder
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firefox
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firewall
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firewalls
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firmconnect
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/firmware
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/first
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fixed
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fk
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fla
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flag
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flags
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flash
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flash-intro
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flex
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flights
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flow
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flowplayer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flows
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flv
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flvideo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/flyspray
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fn
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/focus
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foia
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/folder
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/folder_new
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/folders
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/font
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fonts
                                                                               
==> DIRECTORY: http://10.10.121.58/sitemap/fonts/
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/food
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/football
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/footer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/footers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/for
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forcedownload
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forget
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forgot
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forgot_password
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forgotpassword
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forgot-password
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forgotten
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/form
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/format
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formatting
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formhandler
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formmail
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forms1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formsend
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formslogin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/formupdate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foro
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foros
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forrest
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fortune
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forum
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forum_old
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forum1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forum2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forumcp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forumdata
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forumdisplay
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forums
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/forward
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foto
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fotos
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/foundation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fpdb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fpdf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fr
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fr_FR
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frame
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frames
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frameset
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/framework
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/francais
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/france
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/free
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/freebsd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/freeware
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/french
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/friend
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/friends
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frm_attach
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frob
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/from
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/front
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frontend
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/frontpage
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fsck
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ftp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fuck
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fuckoff
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fuckyou
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/full
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fun
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/func
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/funcs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/function
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/function.require
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/functionlude
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/functions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fund
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/funding
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/funds
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/furl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fusion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/future
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fw
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fwlink
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/fx
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/g
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/G
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ga
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gadget
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gadgets
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gaestebuch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/galeria
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/galerie
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/galleries
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gallery
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gallery2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/game
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gamercard
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/games
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Games
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gaming
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ganglia
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/garbage
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gateway
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gbook
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gccallback
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gdform
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/geeklog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gen
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/general
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/generateditems
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/generator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/generic
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gentoo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/geo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/geoip
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/german
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/geronimo
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gest
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gestion
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/gestione
